term,definition,tags,domain,link
Abstraction Attack,An adversarial technique that exploits the gap between a model's learned abstractions and real-world inputs by crafting examples that match abstract features while differing perceptually. Related to concept-level adversarial manipulation.,Safety;Technical,safety,
Access Control for AI Systems,Mechanisms and policies that restrict who can deploy query or modify AI systems. Includes authentication authorization and audit logging to prevent unauthorized use of powerful models.,Safety;Governance,safety,
Accountability Gap,The problem that arises when no single party can be held responsible for harm caused by AI systems due to complex supply chains and distributed decision-making across developers deployers and users.,Safety;Governance,safety,
Active Inference Safety,Research into making active inference agents safe by ensuring their generative models and prior preferences are aligned with human values. Draws from the free energy principle in neuroscience.,Safety;Technical,safety,
Adaptive Stress Testing,A technique that uses reinforcement learning to find the most likely failure scenarios for autonomous systems. Developed at Stanford to identify edge cases in safety-critical AI applications.,Safety;Technical,safety,
Addictive Design in AI,The use of AI-driven personalization and engagement optimization techniques that exploit psychological vulnerabilities to maximize user screen time or spending. Raises ethical concerns about autonomy and wellbeing.,Safety;Ethics,safety,
Adversarial Example,A carefully crafted input designed to cause a machine learning model to make an incorrect prediction or classification while appearing normal to human observers. First demonstrated by Szegedy et al. in 2013.,Safety;Technical,safety,
Adversarial Machine Learning,The study of attacks on machine learning systems and defenses against them. Encompasses evasion attacks poisoning attacks model stealing and privacy attacks as well as certified robustness methods.,Safety;Technical,safety,
Adversarial Patch,A physical-world adversarial attack that uses a printed patch to fool image classifiers or object detectors. Unlike pixel-level perturbations patches are robust to changes in viewing angle and distance.,Safety;Technical,safety,
Adversarial Robustness,The ability of a machine learning model to maintain correct predictions when inputs are deliberately perturbed by an adversary. Measured using attack success rates under various threat models and perturbation budgets.,Safety;Technical,safety,
Adversarial Training,A defense technique that augments training data with adversarial examples to improve model robustness. Originally proposed by Goodfellow et al. in 2014 as a min-max optimization between the attacker and model.,Safety;Technical,safety,
Age Verification in AI,Technical and policy mechanisms to verify user age before granting access to AI systems that may be inappropriate for minors. Raises tensions between child safety and privacy concerns.,Safety;Policy,safety,
Agent Safety,The study of ensuring autonomous AI agents that take actions in the real world do so safely. Covers problems like safe exploration reward hacking side effects and interruptibility.,Safety;Technical,safety,
Aggregate Ethics,An approach to AI ethics that considers the cumulative societal impact of many individually harmless AI decisions rather than focusing only on dramatic individual harms. Important for understanding systemic effects.,Safety;Ethics,safety,
AI Assurance,Processes and evidence that demonstrate an AI system meets its specified requirements for safety security and performance. Analogous to software assurance but extended for ML-specific properties like fairness and robustness.,Safety;Governance,safety,
AI Audit,A systematic evaluation of an AI system to assess compliance with regulations ethical guidelines and performance standards. May include technical testing documentation review and stakeholder consultation.,Safety;Governance,safety,
AI Bounty Program,A program that rewards external researchers for identifying vulnerabilities biases or safety issues in AI systems. Modeled on cybersecurity bug bounties and adopted by organizations like OpenAI and Google DeepMind.,Safety;Governance,safety,
AI Carbon Footprint,The environmental impact of training and running AI models measured in carbon dioxide equivalent emissions. Large language model training can emit hundreds of tons of CO2 raising sustainability concerns.,Safety;Ethics,safety,
AI Certification,Formal processes by which an independent body assesses and certifies that an AI system meets specified safety performance and ethical standards. Emerging in regulated sectors like healthcare aviation and automotive.,Safety;Governance,safety,
AI Compliance,The practice of ensuring AI systems conform to applicable laws regulations industry standards and organizational policies. Includes documentation impact assessments and ongoing monitoring requirements.,Safety;Governance,safety,
AI Content Detection,Tools and techniques for identifying whether text images or other media were generated by AI systems. Uses statistical analysis watermarking and trained classifiers to distinguish human from machine output.,Safety;Technical,safety,
AI Decolonization,A movement to challenge Western-centric assumptions in AI development and deployment. Advocates for including diverse cultural perspectives addressing power imbalances and preventing technological neo-colonialism.,Safety;Ethics,safety,
AI Democratization Risks,The potential dangers of making powerful AI capabilities widely accessible without adequate safety measures. Includes dual-use concerns proliferation risks and the challenge of preventing misuse at scale.,Safety;Policy,safety,
AI Dependency Risk,The risk that over-reliance on AI systems creates fragility in critical infrastructure and decision-making processes. Includes concerns about skill atrophy single points of failure and vendor lock-in.,Safety;Ethics,safety,
AI Disclosure Requirements,Legal or ethical obligations to inform users when they are interacting with an AI system rather than a human. Increasingly mandated by regulations including the EU AI Act and various US state laws.,Safety;Policy,safety,
AI Due Diligence,The process of systematically evaluating AI systems for risks before deployment or acquisition. Includes technical audits bias testing legal review and assessment of societal impact.,Safety;Governance,safety,
AI Ecosystem Risk,Systemic risks arising from the interconnected nature of AI systems where a failure or vulnerability in one component can cascade through dependent systems and applications.,Safety;Technical,safety,
AI Emergency Stop,A mechanism to rapidly shut down or constrain an AI system that is operating unsafely. Also known as a kill switch. Designing reliable emergency stops for distributed AI systems remains an open challenge.,Safety;Technical,safety,
AI Ethical Framework,A structured set of principles guidelines and procedures for developing and deploying AI systems responsibly. Examples include the IEEE Ethically Aligned Design and the OECD AI Principles.,Safety;Ethics,safety,
AI Export Controls,Government regulations restricting the international transfer of AI technology including models training data chips and related expertise. Used as tools of national security and technology competition policy.,Safety;Policy,safety,
AI Fairness Metrics,Quantitative measures used to assess whether an AI system treats different demographic groups equitably. Common metrics include demographic parity equalized odds and calibration across subgroups.,Safety;Technical,safety,
AI Forensics,The application of investigative techniques to understand AI system behavior after an incident or failure. Includes model inspection log analysis and provenance tracking to determine root causes.,Safety;Technical,safety,
AI Gap,The disparity in AI capabilities resources and benefits between wealthy and less wealthy nations or communities. Contributes to widening global inequality and digital divides.,Safety;Ethics,safety,
AI Governance Framework,A comprehensive structure of policies processes roles and tools for managing the development deployment and monitoring of AI systems within an organization or jurisdiction.,Safety;Governance,safety,
AI Hype Cycle,The pattern of inflated expectations followed by disillusionment and eventual productive adoption that characterizes public perception of AI capabilities. Contributes to misallocation of resources and erosion of public trust.,Safety;Ethics,safety,
AI Incident Response,A structured process for detecting investigating and remediating harmful outcomes from AI systems. Modeled on cybersecurity incident response but adapted for ML-specific failure modes like bias drift and hallucination.,Safety;Governance,safety,
AI Insurance,Insurance products designed to cover liabilities arising from AI system failures or harms. An emerging market that faces challenges in risk assessment due to the unpredictable nature of AI failures.,Safety;Governance,safety,
AI Literacy,The knowledge and skills needed for individuals to understand evaluate and interact effectively with AI systems. Considered essential for informed consent democratic participation and workforce adaptation.,Safety;Ethics,safety,
AI Lobbying,Advocacy activities by AI companies and industry groups to influence government policy and regulation. Raises concerns about regulatory capture and the balance between innovation and public safety.,Safety;Policy,safety,
AI Manipulation,The use of AI systems to influence human behavior beliefs or decisions through deceptive or coercive means. Includes deepfakes persuasive AI micro-targeting and synthetic media used for propaganda.,Safety;Ethics,safety,
AI Monoculture Risk,The danger that widespread adoption of similar AI models architectures or training data creates systemic vulnerabilities where a single flaw affects many applications simultaneously.,Safety;Technical,safety,
AI Nationalism,Government policies that prioritize domestic AI development as a matter of national competitiveness and security. Can lead to fragmented standards restricted collaboration and an AI arms race between nations.,Safety;Policy,safety,
AI Ombudsman,An independent official or office responsible for investigating complaints about AI systems and advocating for affected individuals. Proposed as a governance mechanism to provide recourse for AI-related harms.,Safety;Governance,safety,
AI Oversight Board,An organizational body responsible for reviewing and approving high-risk AI deployments. May include technical experts ethicists legal advisors and community representatives to ensure balanced decision-making.,Safety;Governance,safety,
AI Patent Ethics,Ethical considerations around patenting AI inventions including questions of inventorship for AI-generated innovations access to AI technologies and the impact of IP regimes on AI development.,Safety;Ethics,safety,
AI Pluralism,An approach to AI development that embraces diverse perspectives values and cultural contexts rather than imposing a single worldview. Contrasts with monocultural approaches to AI alignment.,Safety;Ethics,safety,
AI Policy Sandbox,A controlled regulatory environment where new AI applications can be tested under relaxed rules with government oversight. Allows regulators to learn about emerging technologies before establishing permanent rules.,Safety;Policy,safety,
AI Poverty Trap,A scenario where communities lacking AI capabilities fall further behind economically and socially as AI-driven productivity gains accrue primarily to already-advantaged groups and nations.,Safety;Ethics,safety,
AI Procurement Standards,Requirements and evaluation criteria that government agencies and organizations use when purchasing or contracting AI systems. Include specifications for fairness transparency security and accountability.,Safety;Governance,safety,
AI Professional Ethics,Ethical obligations and codes of conduct for individuals working in AI development and deployment. Analogous to professional ethics in medicine law and engineering.,Safety;Ethics,safety,
AI Proportionality,The principle that the intrusiveness and risks of an AI system should be proportionate to the benefits it provides and the severity of the problem it addresses. A key principle in the EU AI Act.,Safety;Policy,safety,
AI Public Engagement,Processes for involving the general public in decisions about AI development and deployment. Includes citizen assemblies public consultations deliberative forums and participatory design methods.,Safety;Governance,safety,
AI Quality Assurance,Systematic processes to ensure AI systems meet defined standards for accuracy reliability fairness and safety throughout their lifecycle. Extends traditional software QA with ML-specific testing methods.,Safety;Governance,safety,
AI Race Dynamics,The competitive pressures between nations and companies to develop AI capabilities quickly which can lead to cutting corners on safety testing and responsible development practices.,Safety;Policy,safety,
AI Readiness Assessment,A structured evaluation of an organization's preparedness to adopt and deploy AI systems responsibly. Covers technical infrastructure data quality skills governance and ethical considerations.,Safety;Governance,safety,
AI Registration,A proposed requirement that AI systems above a certain capability threshold be registered with a government authority before deployment. Analogous to product registration in pharmaceuticals and aviation.,Safety;Policy,safety,
AI Reliance,The degree to which humans depend on AI system outputs for decision-making. Appropriate reliance means using AI recommendations when they improve outcomes and overriding them when they do not.,Safety;Ethics,safety,
AI Rights,The philosophical and legal question of whether sufficiently advanced AI systems should be granted legal rights or moral standing. Debates draw on animal rights philosophy and corporate personhood precedents.,Safety;Ethics,safety,
AI Risk Assessment,A systematic process for identifying evaluating and prioritizing risks associated with an AI system including technical failures ethical harms and societal impacts.,Safety;Governance,safety,
AI Risk Taxonomy,A structured classification system for categorizing the types of risks posed by AI systems. Frameworks include NIST AI RMF categories MIT FutureTech risk maps and the EU AI Act risk levels.,Safety;Governance,safety,
AI Sandboxing,Running an AI system in an isolated environment with limited access to external resources to prevent unintended consequences during testing or deployment. A containment strategy for potentially dangerous systems.,Safety;Technical,safety,
AI Security,The practice of protecting AI systems from adversarial attacks data poisoning model theft and other threats. Encompasses both defensive techniques and threat modeling specific to machine learning systems.,Safety;Technical,safety,
AI Social Contract,The implicit agreement between AI developers deployers users and society about the acceptable uses and limits of AI technology. Draws on social contract theory to frame AI governance obligations.,Safety;Ethics,safety,
AI Standards,Technical specifications and guidelines established by standards bodies for AI system development testing and deployment. Key organizations include ISO IEC IEEE NIST and the OECD.,Safety;Governance,safety,
AI Supply Chain Security,Measures to ensure the integrity and safety of all components in the AI development pipeline including training data pre-trained models libraries and deployment infrastructure.,Safety;Technical,safety,
AI Sustainability,The practice of developing and deploying AI systems in ways that are environmentally economically and socially sustainable over the long term. Covers energy efficiency resource use and equitable access.,Safety;Ethics,safety,
AI Talent Pipeline,The system of education training and recruitment that produces qualified AI practitioners. Concentration of AI talent in a few companies and countries raises concerns about equity and safety capacity.,Safety;Ethics,safety,
AI Taxonomy,A systematic classification of AI systems by capability risk level domain or technology type. Used by regulators to apply differentiated requirements based on the nature and impact of each system.,Safety;Governance,safety,
AI Testing Standards,Established methodologies and benchmarks for evaluating AI system performance safety and fairness. Include adversarial testing stress testing bias auditing and performance benchmarking under defined conditions.,Safety;Governance,safety,
AI Tort Law,The application of tort law principles to AI-related harms. Raises novel questions about duty of care foreseeability causation and liability when autonomous systems cause injury or damage.,Safety;Policy,safety,
AI Transparency Report,A public document disclosing information about an organization's AI systems including their capabilities limitations known biases and safety measures. Modeled on corporate social responsibility reporting.,Safety;Governance,safety,
AI Treaty,A proposed international agreement to regulate the development and deployment of AI systems. Discussions draw parallels to nuclear arms control treaties and the Geneva Conventions.,Safety;Policy,safety,
AI Trust,The degree to which users and society have confidence that AI systems will behave as expected and in accordance with human values. Built through transparency reliability accountability and demonstrated safety.,Safety;Ethics,safety,
AI Unemployment,The displacement of human workers by AI and automation systems. Economic research suggests AI may transform rather than eliminate most jobs but transition costs and distributional effects raise significant concerns.,Safety;Ethics,safety,
AI Value Lock-in,The risk that early AI systems encode specific values or preferences that become difficult to change as systems grow more capable and entrenched. A long-term concern for AI alignment research.,Safety;Technical,safety,
AI Vulnerability Assessment,A systematic evaluation of potential weaknesses in an AI system that could be exploited by adversaries or lead to failure modes. Covers model architecture training data deployment environment and human factors.,Safety;Technical,safety,
AI Water Usage,The water consumption associated with cooling data centers that train and run AI models. Large training runs can consume millions of liters of water raising environmental sustainability concerns.,Safety;Ethics,safety,
AI Weapons Review,Legal and ethical assessment of autonomous weapon systems under international humanitarian law. Required by Article 36 of Additional Protocol I to the Geneva Conventions for new weapons or means of warfare.,Safety;Policy,safety,
AI Workforce Transition,Programs and policies to help workers displaced by AI automation acquire new skills and find alternative employment. Includes retraining programs social safety nets and economic diversification strategies.,Safety;Policy,safety,
Alignment Problem,The fundamental challenge of ensuring that AI systems pursue goals and exhibit behaviors that are consistent with human intentions and values. Central to AI safety research particularly for advanced systems.,Safety;Fundamentals,safety,
Alignment Research,The scientific study of methods to ensure AI systems are aligned with human values and intentions. Includes work on reward modeling interpretability scalable oversight and value learning.,Safety;Technical,safety,
Alignment Tax,The additional cost in performance resources or development time required to make an AI system safe and aligned compared to an unaligned version. High alignment taxes can create incentives to skip safety measures.,Safety;Technical,safety,
Amplification,A scalable oversight technique where human supervisors are augmented by AI assistants to evaluate AI behavior on complex tasks. Proposed by Christiano et al. as a way to maintain human oversight as AI capabilities grow.,Safety;Technical,safety,
Anchoring Effect in AI,A cognitive bias where users over-rely on the first piece of information provided by an AI system. Can lead to poor decision-making when AI outputs are presented as initial recommendations.,Safety;Ethics,safety,
Anomaly Detection for Safety,The use of anomaly detection techniques to identify unusual or potentially unsafe AI system behavior in deployment. Serves as an early warning system for distribution shift or adversarial attacks.,Safety;Technical,safety,
Anthropomorphism Risk,The danger that designing AI systems with human-like characteristics leads users to attribute human emotions intentions and reliability to systems that lack these qualities.,Safety;Ethics,safety,
Anti-Discrimination Law in AI,Legal frameworks that prohibit AI systems from discriminating against individuals based on protected characteristics such as race gender age disability or religion.,Safety;Policy,safety,
Assistive AI Ethics,Ethical considerations specific to AI systems designed to assist people with disabilities. Includes concerns about autonomy dignity dependency and the risk of reducing complex human needs to technical solutions.,Safety;Ethics,safety,
Attention Economy and AI,The intersection of AI-driven content recommendation systems and the competition for human attention. AI amplifies engagement optimization which can conflict with user wellbeing and informed choice.,Safety;Ethics,safety,
Attribution in AI,The ability to trace AI system outputs back to their sources including training data model components and design decisions. Important for accountability transparency and intellectual property protection.,Safety;Technical,safety,
Audit Trail for AI,A chronological record of all decisions actions and changes related to an AI system throughout its lifecycle. Essential for accountability regulatory compliance and incident investigation.,Safety;Governance,safety,
Backdoor Attack,A type of poisoning attack where an adversary introduces a hidden trigger into a model during training that causes targeted misclassification when the trigger is present in test inputs.,Safety;Technical,safety,
Behavioral Cloning Safety,Safety concerns arising from training AI agents to imitate human behavior. Includes distribution shift compounding errors and the risk of learning unsafe human behaviors along with desired ones.,Safety;Technical,safety,
Benchmark Gaming,The practice of optimizing AI systems specifically to perform well on standard benchmarks without corresponding improvements in real-world capability. Undermines the validity of evaluation metrics.,Safety;Technical,safety,
Benefit-Risk Analysis for AI,A systematic comparison of the potential benefits and risks of an AI system to determine whether deployment is justified. Required by many regulatory frameworks for high-risk AI applications.,Safety;Governance,safety,
Bias Amplification,The phenomenon where machine learning models amplify biases present in training data producing outputs that are more biased than the data itself. Can create feedback loops that worsen inequality over time.,Safety;Technical,safety,
Bias Bounty,A program that rewards individuals for identifying and reporting biases in AI systems. Similar to bug bounties in cybersecurity and aimed at crowdsourcing the discovery of unfair model behaviors.,Safety;Governance,safety,
Bias in AI,Systematic errors in AI system outputs that arise from prejudiced assumptions in training data algorithm design or deployment context. Can lead to unfair discriminatory or inaccurate outcomes for affected groups.,Safety;Fundamentals,safety,
Bias Mitigation,Techniques and practices for reducing unfair bias in AI systems. Includes pre-processing methods like resampling in-processing methods like adversarial debiasing and post-processing methods like threshold adjustment.,Safety;Technical,safety,
Bias Testing,The systematic evaluation of AI systems for unfair biases across demographic groups and use cases. Includes statistical parity testing disparate impact analysis and intersectional bias assessment.,Safety;Technical,safety,
Blue Team (AI),A team responsible for defending AI systems against adversarial attacks and identifying vulnerabilities. Works in opposition to red teams to improve system security and robustness.,Safety;Technical,safety,
Boundary Testing,The practice of probing AI systems at the edges of their intended operating conditions to identify failure modes and safety limitations. Essential for understanding system behavior under stress.,Safety;Technical,safety,
Capability Elicitation,Techniques for systematically discovering what an AI system can do including capabilities that may not be apparent from standard benchmarks. Important for understanding potential risks of advanced systems.,Safety;Technical,safety,
Catastrophic Interference,A phenomenon in neural networks where learning new information causes the model to forget previously learned information. Poses safety risks when models deployed in production lose critical capabilities.,Safety;Technical,safety,
Causal Fairness,An approach to algorithmic fairness that uses causal reasoning to determine whether an AI system's decisions are influenced by protected attributes through illegitimate causal pathways.,Safety;Technical,safety,
Certified Robustness,A formal guarantee that a model's predictions will not change under input perturbations within a specified bound. Provides provable rather than empirical assurance of adversarial robustness.,Safety;Technical,safety,
Chain of Responsibility in AI,The linked sequence of actors including developers deployers and users who share accountability for AI system outcomes. Legal frameworks are evolving to allocate responsibility across this chain.,Safety;Governance,safety,
Child Safety in AI,Protections and design considerations to prevent AI systems from harming minors. Includes age-appropriate content filtering data privacy for children and preventing exploitation or manipulation.,Safety;Policy,safety,
Chilling Effect of AI,The phenomenon where awareness of AI surveillance or monitoring causes people to self-censor their speech behavior or activities. Raises concerns about freedom of expression and democratic participation.,Safety;Ethics,safety,
Civil Society and AI,The role of non-governmental organizations advocacy groups and community organizations in shaping AI policy and holding developers accountable. Provides an important counterbalance to industry and government interests.,Safety;Policy,safety,
Cognitive Liberty,The right of individuals to maintain sovereignty over their own thought processes and mental states free from manipulation by AI or neurotechnology. An emerging concept in digital rights and neuroethics.,Safety;Ethics,safety,
Collective Action in AI Safety,The challenge of coordinating multiple AI developers and nations to invest in safety measures when competitive pressures incentivize racing ahead. A classic collective action problem in AI governance.,Safety;Policy,safety,
Compliance-by-Design,An approach to AI development that embeds regulatory compliance requirements into the system design and development process from the outset rather than adding compliance measures retroactively.,Safety;Governance,safety,
Compositional Robustness,The ability of an AI system to maintain safe behavior when its components are combined in new ways or deployed in contexts different from those anticipated during development.,Safety;Technical,safety,
Concept Drift,A change in the statistical properties of the target variable that a model is trying to predict over time. Can degrade model performance and safety if not detected and addressed through monitoring.,Safety;Technical,safety,
Consent in AI,The principle that individuals should give informed voluntary consent before their data is used to train AI systems or before AI systems make decisions affecting them.,Safety;Ethics,safety,
Consequential Decision-Making,AI applications that make or significantly influence decisions with material effects on people's lives such as hiring lending healthcare and criminal justice.,Safety;Policy,safety,
Contestability,The ability of individuals to challenge and seek review of decisions made by or with the assistance of AI systems. A key principle in ensuring accountability and due process in automated decision-making.,Safety;Governance,safety,
Contextual Integrity,A theory of privacy that evaluates data flows against context-specific norms. Applied to AI to assess whether data collection and use respects the informational norms of the context in which data originated.,Safety;Ethics,safety,
Continuous Monitoring,The ongoing observation and assessment of AI system behavior in production to detect performance degradation bias drift safety violations and emerging risks in real time.,Safety;Governance,safety,
Contractual AI Accountability,Legal provisions in contracts between AI developers deployers and users that allocate responsibilities for safety performance and harm remediation. An emerging area of technology law.,Safety;Policy,safety,
Conversational AI Safety,Safety measures specific to dialogue systems and chatbots including prevention of harmful responses manipulation detection and appropriate escalation to human operators.,Safety;Technical,safety,
Corporate AI Responsibility,The obligation of companies that develop or deploy AI to manage the social and environmental impacts of their AI systems. Extends corporate social responsibility principles to artificial intelligence.,Safety;Governance,safety,
Cross-Border AI Governance,International cooperation and coordination on AI regulation and standards across national jurisdictions. Addresses challenges of regulatory fragmentation and forum shopping in global AI deployment.,Safety;Policy,safety,
Crowdsourced Safety Testing,The practice of engaging large numbers of external testers to identify safety issues in AI systems. Leverages diverse perspectives and use patterns that internal testing may miss.,Safety;Technical,safety,
Cultural Bias in AI,Bias in AI systems that reflects the cultural perspectives and values of the developers or training data while marginalizing other cultural viewpoints and practices.,Safety;Ethics,safety,
Cumulative Risk in AI,The aggregate risk created by the deployment of many AI systems across society even when each individual system poses only modest risk. Important for systemic risk assessment and regulation.,Safety;Governance,safety,
Cyber-Physical AI Safety,Safety considerations for AI systems that interact with the physical world through sensors and actuators. Includes autonomous vehicles robots and industrial control systems where failures can cause physical harm.,Safety;Technical,safety,
Dark Patterns in AI,Deceptive design techniques in AI-powered interfaces that manipulate users into making choices they would not otherwise make. Examples include hidden defaults misleading framing and obstruction tactics.,Safety;Ethics,safety,
Data Consent,The process by which individuals grant permission for their personal data to be collected used and shared for AI training and operation. Must be informed specific and freely given under regulations like GDPR.,Safety;Policy,safety,
Data Ethics,The branch of ethics concerned with the responsible collection use sharing and governance of data. Particularly important for AI where training data quality and representativeness directly affect system behavior.,Safety;Ethics,safety,
Data Governance,Policies and procedures for managing data quality security privacy and compliance throughout its lifecycle. Critical for AI systems where data quality directly impacts model behavior and safety.,Safety;Governance,safety,
Data Minimization,The principle of collecting and retaining only the minimum amount of personal data necessary for a specific purpose. A key requirement under GDPR and increasingly applied to AI training data practices.,Safety;Policy,safety,
Data Poisoning,An attack that corrupts a machine learning model by manipulating its training data. Can introduce targeted biases backdoors or general performance degradation without modifying the model architecture.,Safety;Technical,safety,
Data Protection Impact Assessment,A structured assessment required under GDPR for processing that is likely to result in high risk to individuals. Increasingly applied to AI systems that process personal data at scale.,Safety;Policy,safety,
Decision Support System Safety,Safety requirements for AI systems that assist human decision-makers rather than making autonomous decisions. Must balance providing useful recommendations with avoiding undue influence on human judgment.,Safety;Technical,safety,
Deepfake Regulation,Laws and policies specifically targeting the creation and distribution of AI-generated synthetic media. Approaches range from disclosure requirements to criminal penalties for malicious deepfakes.,Safety;Policy,safety,
Defense in Depth for AI,A security strategy that uses multiple layers of protection to secure AI systems. No single defense is considered sufficient so overlapping safeguards address different threat vectors.,Safety;Technical,safety,
Deontological AI Ethics,An approach to AI ethics based on rule-following and duty rather than consequences. Holds that certain actions like deception or privacy violation are inherently wrong regardless of their outcomes.,Safety;Ethics,safety,
Deployment Monitoring,Continuous observation of AI system behavior after release to production to detect performance degradation distributional shift and emerging safety concerns in real-world conditions.,Safety;Governance,safety,
Design Justice,A framework that centers the voices of communities most impacted by design decisions in the AI development process. Challenges the assumption that designers know best and emphasizes community-led design.,Safety;Ethics,safety,
Digital Consent,The process of obtaining meaningful permission from users for AI-mediated data collection processing and decision-making in digital environments. Challenges include consent fatigue and information asymmetry.,Safety;Ethics,safety,
Digital Dignity,The principle that AI systems should treat individuals with respect and not reduce human beings to data points or optimization targets. Encompasses privacy autonomy and non-discrimination.,Safety;Ethics,safety,
Digital Divide and AI,The gap between those who have access to AI technologies and the skills to use them and those who do not. AI may widen existing digital divides without deliberate policies to promote equitable access.,Safety;Ethics,safety,
Discriminative vs Generative Safety,Different safety challenges posed by discriminative models that classify inputs versus generative models that produce new content. Generative models face additional risks of producing harmful or misleading content.,Safety;Technical,safety,
Disinformation Campaign Detection,AI techniques for identifying coordinated campaigns to spread false information across social media and other platforms. Uses network analysis content analysis and behavioral pattern detection.,Safety;Technical,safety,
Distributional Shift,A change in the statistical distribution of data encountered during deployment compared to training data. Can cause model performance to degrade unpredictably raising safety concerns in critical applications.,Safety;Technical,safety,
Documentation Requirements for AI,Regulatory and best-practice requirements for documenting AI system design training data performance evaluation and known limitations. Essential for transparency auditing and accountability.,Safety;Governance,safety,
Dual-Use Concern,The recognition that AI technologies developed for beneficial purposes can also be used for harmful applications. Requires researchers and developers to consider potential misuse and implement safeguards.,Safety;Ethics,safety,
Dynamic Consent,A consent model that allows individuals to update their data sharing preferences over time as AI systems evolve and new uses emerge. Contrasts with static one-time consent approaches.,Safety;Ethics,safety,
Edge Case Safety,The challenge of ensuring AI systems behave safely in unusual or extreme situations that were not well represented in training data. Critical for safety-critical applications like autonomous driving.,Safety;Technical,safety,
Electromagnetic Vulnerability of AI,The susceptibility of AI hardware and systems to electromagnetic interference or attack. Relevant for safety-critical deployments where electromagnetic disruption could cause dangerous failures.,Safety;Technical,safety,
